municipio;data;temperatura_max;temperatura_min;temperatura_media;precipitacao
Salgueiro;2024-10-17;33.1;24.2;28.7;1.0
Salgueiro;2024-10-18;31.2;23.9;27.3;0.7
Salgueiro;2024-10-19;34.4;25.3;29.4;0.2
Salgueiro;2024-10-20;34.3;24.3;29.5;0.0
Salgueiro;2024-10-21;35.6;23.6;29.9;0.0
Salgueiro;2024-10-22;35.7;22.8;29.0;0.0
Salgueiro;2024-10-23;34.5;21.4;28.0;0.0
Salgueiro;2024-10-24;35.1;22.7;28.7;0.0
Salgueiro;2024-10-25;36.0;23.2;29.6;0.0
Salgueiro;2024-10-26;36.9;23.0;30.5;0.0
Salgueiro;2024-10-27;36.9;24.0;31.0;0.0
Salgueiro;2024-10-28;36.1;24.9;30.1;0.0
Salgueiro;2024-10-29;35.1;21.9;28.9;0.0
Salgueiro;2024-10-30;35.9;23.1;29.9;0.0
Salgueiro;2024-10-31;35.8;23.2;30.2;0.0
Salgueiro;2024-11-01;36.3;24.7;30.4;0.0
Salgueiro;2024-11-02;35.2;23.4;29.4;0.3
Salgueiro;2024-11-03;35.8;23.1;29.4;0.0
Salgueiro;2024-11-04;35.9;23.2;29.4;0.0
Salgueiro;2024-11-05;35.7;22.0;28.9;0.0
Salgueiro;2024-11-06;36.1;22.9;29.3;0.0
Salgueiro;2024-11-07;35.3;23.2;29.4;0.0
Salgueiro;2024-11-08;36.8;23.7;30.7;0.0
Salgueiro;2024-11-09;36.6;25.0;31.3;0.0
Salgueiro;2024-11-10;37.1;24.7;31.3;0.0
Salgueiro;2024-11-11;35.5;25.4;29.8;0.1
Salgueiro;2024-11-12;31.1;22.2;26.1;6.0
Salgueiro;2024-11-13;33.4;23.6;28.1;0.3
Salgueiro;2024-11-14;35.1;23.3;29.2;0.0
Salgueiro;2024-11-15;35.0;22.8;28.6;0.0
Salgueiro;2024-11-16;35.4;22.0;28.6;0.0
Salgueiro;2024-11-17;34.7;22.5;28.9;0.0
Salgueiro;2024-11-18;36.2;22.8;29.4;0.0
Salgueiro;2024-11-19;35.6;24.8;30.4;0.0
Salgueiro;2024-11-20;36.6;24.8;30.7;0.5
Salgueiro;2024-11-21;36.0;25.6;31.2;0.0
Salgueiro;2024-11-22;36.0;24.5;30.9;0.0
Salgueiro;2024-11-23;37.3;23.9;30.9;0.0
Salgueiro;2024-11-24;35.6;24.8;30.2;0.0
Salgueiro;2024-11-25;29.9;23.1;25.9;9.6
Salgueiro;2024-11-26;33.2;23.3;27.3;0.6
Salgueiro;2024-11-27;34.1;22.6;28.1;0.0
Salgueiro;2024-11-28;37.0;23.5;30.1;0.0
Salgueiro;2024-11-29;36.9;23.9;30.4;0.0
Salgueiro;2024-11-30;37.1;24.5;30.5;0.0
Salgueiro;2024-12-01;36.6;24.1;30.7;0.0
Salgueiro;2024-12-02;36.1;23.4;30.6;0.2
Salgueiro;2024-12-03;34.7;23.2;29.1;1.1
Salgueiro;2024-12-04;33.8;23.1;27.4;1.1
Salgueiro;2024-12-05;30.5;21.7;26.3;0.3
Salgueiro;2024-12-06;34.3;22.8;28.3;0.0
Salgueiro;2024-12-07;32.6;24.5;28.6;0.0
Salgueiro;2024-12-08;31.5;23.4;27.4;4.4
Salgueiro;2024-12-09;35.3;23.9;29.4;0.0
Salgueiro;2024-12-10;36.1;23.2;29.4;0.0
Salgueiro;2024-12-11;35.1;23.8;29.8;0.0
Salgueiro;2024-12-12;37.1;24.9;31.1;0.0
Salgueiro;2024-12-13;36.1;25.2;30.4;0.0
Salgueiro;2024-12-14;34.6;23.0;;
Salgueiro;2024-12-15;;;;
Salgueiro;2024-12-16;;;;
Araripina;2024-10-17;32.2;22.9;27.6;1.0
Araripina;2024-10-18;30.6;22.7;26.5;0.0
Araripina;2024-10-19;32.6;23.0;27.3;0.7
Araripina;2024-10-20;30.9;22.3;26.8;1.3
Araripina;2024-10-21;34.5;22.0;27.8;0.0
Araripina;2024-10-22;33.6;21.7;27.6;0.0
Araripina;2024-10-23;33.2;20.8;27.0;0.0
Araripina;2024-10-24;33.9;21.8;27.9;0.0
Araripina;2024-10-25;34.1;21.8;28.5;0.0
Araripina;2024-10-26;35.8;21.5;29.3;0.0
Araripina;2024-10-27;35.7;21.4;29.3;0.0
Araripina;2024-10-28;33.5;24.2;28.9;0.3
Araripina;2024-10-29;33.4;21.8;27.7;0.0
Araripina;2024-10-30;34.3;21.9;28.7;0.0
Araripina;2024-10-31;33.5;22.2;28.6;0.3
Araripina;2024-11-01;33.8;23.1;29.1;0.6
Araripina;2024-11-02;34.3;23.7;28.7;0.1
Araripina;2024-11-03;34.1;23.0;28.8;0.0
Araripina;2024-11-04;34.7;22.7;28.9;0.0
Araripina;2024-11-05;33.9;21.4;28.1;0.0
Araripina;2024-11-06;34.0;22.0;28.4;0.0
Araripina;2024-11-07;33.6;22.6;28.4;0.0
Araripina;2024-11-08;34.9;21.9;29.4;0.0
Araripina;2024-11-09;35.1;22.6;29.7;0.2
Araripina;2024-11-10;35.7;22.4;29.7;1.0
Araripina;2024-11-11;29.7;22.8;26.0;0.9
Araripina;2024-11-12;29.7;22.6;25.3;0.2
Araripina;2024-11-13;32.3;21.7;24.9;11.5
Araripina;2024-11-14;31.5;21.5;26.2;0.3
Araripina;2024-11-15;31.4;20.6;26.1;0.0
Araripina;2024-11-16;31.4;20.7;25.8;0.0
Araripina;2024-11-17;32.2;21.0;26.4;0.0
Araripina;2024-11-18;32.0;21.0;26.9;0.0
Araripina;2024-11-19;33.0;22.5;27.9;0.2
Araripina;2024-11-20;33.1;22.4;28.2;0.1
Araripina;2024-11-21;32.9;22.1;28.2;0.3
Araripina;2024-11-22;34.5;21.9;28.4;0.2
Araripina;2024-11-23;34.2;22.1;28.4;0.0
Araripina;2024-11-24;33.3;23.6;28.2;0.4
Araripina;2024-11-25;29.9;21.7;25.4;2.0
Araripina;2024-11-26;30.3;21.3;25.3;0.7
Araripina;2024-11-27;31.8;21.0;26.2;0.3
Araripina;2024-11-28;34.0;20.7;27.7;0.0
Araripina;2024-11-29;34.7;21.0;28.2;0.0
Araripina;2024-11-30;34.2;22.0;28.4;0.0
Araripina;2024-12-01;33.9;21.9;28.4;0.0
Araripina;2024-12-02;33.6;22.4;28.4;0.1
Araripina;2024-12-03;31.3;21.7;27.0;3.2
Araripina;2024-12-04;29.9;20.6;25.3;4.2
Araripina;2024-12-05;29.8;20.2;24.3;12.1
Araripina;2024-12-06;30.4;20.8;25.3;0.1
Araripina;2024-12-07;29.0;21.8;25.1;0.2
Araripina;2024-12-08;31.9;20.7;25.2;1.2
Araripina;2024-12-09;30.8;21.7;26.1;0.3
Araripina;2024-12-10;32.1;20.9;26.2;0.0
Araripina;2024-12-11;32.2;21.2;26.6;0.3
Araripina;2024-12-12;34.5;21.9;28.3;0.0
Araripina;2024-12-13;32.6;22.9;27.9;0.1
Araripina;2024-12-14;33.3;21.7;;
Araripina;2024-12-15;;;;
Araripina;2024-12-16;;;;
Goiana;2024-10-17;31.4;22.8;26.7;0.2
Goiana;2024-10-18;30.3;23.6;26.5;0.3
Goiana;2024-10-19;30.9;23.3;26.5;0.5
Goiana;2024-10-20;30.8;23.1;26.6;0.9
Goiana;2024-10-21;31.0;23.2;26.3;2.5
Goiana;2024-10-22;31.1;22.0;26.2;1.1
Goiana;2024-10-23;29.8;21.4;25.6;0.7
Goiana;2024-10-24;28.6;22.8;25.7;0.7
Goiana;2024-10-25;31.3;22.6;26.3;0.0
Goiana;2024-10-26;30.9;22.6;26.2;0.2
Goiana;2024-10-27;31.6;23.6;27.0;1.5
Goiana;2024-10-28;31.5;23.1;26.6;1.9
Goiana;2024-10-29;30.0;22.5;25.8;1.0
Goiana;2024-10-30;29.7;21.5;25.6;0.4
Goiana;2024-10-31;30.4;23.1;26.4;1.1
Goiana;2024-11-01;30.8;23.2;26.4;0.4
Goiana;2024-11-02;29.9;22.9;26.0;0.6
Goiana;2024-11-03;30.7;22.9;26.3;0.2
Goiana;2024-11-04;30.6;22.6;26.3;0.2
Goiana;2024-11-05;30.9;22.4;26.2;1.6
Goiana;2024-11-06;29.8;22.3;25.9;1.3
Goiana;2024-11-07;30.0;23.1;26.3;0.3
Goiana;2024-11-08;30.9;23.5;26.5;3.3
Goiana;2024-11-09;30.7;22.6;26.1;2.9
Goiana;2024-11-10;30.9;22.6;26.2;1.3
Goiana;2024-11-11;30.3;22.8;26.3;0.4
Goiana;2024-11-12;31.9;22.2;26.7;1.6
Goiana;2024-11-13;32.5;23.6;27.2;0.3
Goiana;2024-11-14;31.8;23.2;26.8;1.1
Goiana;2024-11-15;31.6;22.9;26.8;0.2
Goiana;2024-11-16;31.6;22.7;26.9;0.3
Goiana;2024-11-17;31.8;23.2;26.8;1.2
Goiana;2024-11-18;31.4;23.5;26.7;0.6
Goiana;2024-11-19;31.2;22.7;26.8;1.6
Goiana;2024-11-20;32.3;23.3;27.3;0.1
Goiana;2024-11-21;31.0;23.6;27.0;0.3
Goiana;2024-11-22;33.2;23.7;27.6;0.0
Goiana;2024-11-23;32.5;23.4;27.5;0.1
Goiana;2024-11-24;32.2;23.5;27.8;0.4
Goiana;2024-11-25;32.3;24.5;27.6;0.5
Goiana;2024-11-26;32.2;23.6;27.3;0.3
Goiana;2024-11-27;31.7;22.8;27.0;0.0
Goiana;2024-11-28;31.6;23.1;26.9;0.3
Goiana;2024-11-29;31.8;23.3;26.9;0.7
Goiana;2024-11-30;32.3;23.5;27.1;0.3
Goiana;2024-12-01;31.5;21.7;26.8;0.7
Goiana;2024-12-02;31.9;24.0;26.6;1.8
Goiana;2024-12-03;31.2;23.0;26.4;4.7
Goiana;2024-12-04;31.5;22.9;26.7;0.9
Goiana;2024-12-05;32.8;23.2;27.3;0.1
Goiana;2024-12-06;30.4;23.5;26.7;1.9
Goiana;2024-12-07;30.6;23.0;26.7;0.9
Goiana;2024-12-08;31.6;23.2;26.9;1.0
Goiana;2024-12-09;31.2;23.2;27.0;0.3
Goiana;2024-12-10;31.5;23.1;27.1;0.6
Goiana;2024-12-11;31.6;23.8;27.2;2.5
Goiana;2024-12-12;32.9;24.1;27.6;1.9
Goiana;2024-12-13;32.4;23.6;27.6;0.1
Goiana;2024-12-14;31.7;24.1;;
Goiana;2024-12-15;;;;
Goiana;2024-12-16;;;;
Timbaúba;2024-10-17;31.6;22.0;25.9;1.2
Timbaúba;2024-10-18;29.5;22.2;25.4;0.4
Timbaúba;2024-10-19;31.1;22.5;25.7;1.6
Timbaúba;2024-10-20;31.2;22.1;25.8;1.0
Timbaúba;2024-10-21;30.9;22.2;25.6;1.5
Timbaúba;2024-10-22;31.1;21.6;25.5;0.8
Timbaúba;2024-10-23;29.8;20.7;24.8;0.3
Timbaúba;2024-10-24;28.1;21.9;24.6;1.1
Timbaúba;2024-10-25;31.5;21.1;25.5;0.3
Timbaúba;2024-10-26;30.6;20.7;25.3;0.2
Timbaúba;2024-10-27;31.9;22.1;26.0;1.3
Timbaúba;2024-10-28;31.7;22.3;26.0;1.0
Timbaúba;2024-10-29;30.8;21.6;25.2;1.9
Timbaúba;2024-10-30;30.9;20.5;25.0;0.1
Timbaúba;2024-10-31;31.4;21.7;25.7;0.4
Timbaúba;2024-11-01;31.9;21.7;25.8;0.6
Timbaúba;2024-11-02;30.7;22.3;25.6;1.0
Timbaúba;2024-11-03;31.0;21.3;25.6;0.2
Timbaúba;2024-11-04;31.0;21.2;25.6;0.1
Timbaúba;2024-11-05;31.7;21.7;25.7;1.2
Timbaúba;2024-11-06;30.2;21.1;25.2;1.6
Timbaúba;2024-11-07;30.3;21.9;25.5;1.6
Timbaúba;2024-11-08;31.2;23.0;26.1;1.7
Timbaúba;2024-11-09;31.1;22.1;25.6;1.8
Timbaúba;2024-11-10;31.5;22.1;25.8;0.5
Timbaúba;2024-11-11;31.0;22.4;25.8;1.1
Timbaúba;2024-11-12;32.3;22.1;26.4;1.1
Timbaúba;2024-11-13;33.2;22.4;26.7;1.1
Timbaúba;2024-11-14;31.9;22.0;26.3;1.2
Timbaúba;2024-11-15;31.4;21.4;26.2;0.0
Timbaúba;2024-11-16;33.0;22.1;26.5;0.3
Timbaúba;2024-11-17;33.0;21.9;26.4;0.9
Timbaúba;2024-11-18;32.3;23.2;26.5;0.6
Timbaúba;2024-11-19;32.2;21.9;26.3;2.0
Timbaúba;2024-11-20;33.0;22.5;26.8;1.6
Timbaúba;2024-11-21;32.5;21.9;26.6;1.0
Timbaúba;2024-11-22;35.0;23.0;27.4;1.8
Timbaúba;2024-11-23;35.2;22.6;27.6;0.6
Timbaúba;2024-11-24;33.3;23.3;27.6;1.7
Timbaúba;2024-11-25;32.7;23.2;27.2;1.5
Timbaúba;2024-11-26;33.2;22.8;26.8;0.3
Timbaúba;2024-11-27;32.3;22.1;26.5;0.0
Timbaúba;2024-11-28;32.2;22.1;26.4;0.5
Timbaúba;2024-11-29;32.3;22.5;26.5;2.4
Timbaúba;2024-11-30;32.8;22.3;26.5;0.9
Timbaúba;2024-12-01;32.4;21.2;26.5;0.4
Timbaúba;2024-12-02;32.3;23.0;25.9;7.3
Timbaúba;2024-12-03;31.6;22.8;25.7;4.2
Timbaúba;2024-12-04;30.7;22.2;25.8;1.8
Timbaúba;2024-12-05;32.7;21.7;26.4;0.8
Timbaúba;2024-12-06;29.7;22.8;25.8;1.1
Timbaúba;2024-12-07;30.4;21.9;25.8;3.5
Timbaúba;2024-12-08;31.1;21.9;26.2;1.4
Timbaúba;2024-12-09;32.0;22.0;26.4;0.1
Timbaúba;2024-12-10;31.7;22.1;26.4;1.3
Timbaúba;2024-12-11;33.5;22.2;26.7;1.5
Timbaúba;2024-12-12;33.6;23.5;27.2;2.2
Timbaúba;2024-12-13;33.7;23.0;27.3;0.5
Timbaúba;2024-12-14;32.2;23.4;;
Timbaúba;2024-12-15;;;;
Timbaúba;2024-12-16;;;;
Palmares;2024-10-17;30.9;21.7;25.7;1.5
Palmares;2024-10-18;30.5;21.7;25.6;0.9
Palmares;2024-10-19;30.8;22.0;25.6;0.6
Palmares;2024-10-20;32.0;20.5;25.5;1.3
Palmares;2024-10-21;31.6;21.4;25.8;0.3
Palmares;2024-10-22;30.7;20.8;25.1;0.9
Palmares;2024-10-23;29.5;20.2;24.7;0.9
Palmares;2024-10-24;29.2;20.3;24.5;1.3
Palmares;2024-10-25;31.1;20.5;24.9;0.6
Palmares;2024-10-26;30.9;19.2;25.0;0.0
Palmares;2024-10-27;29.7;21.0;25.3;1.3
Palmares;2024-10-28;31.2;21.9;25.4;2.0
Palmares;2024-10-29;31.3;20.3;25.1;1.3
Palmares;2024-10-30;32.0;19.2;25.1;0.0
Palmares;2024-10-31;31.4;20.3;25.3;0.4
Palmares;2024-11-01;30.9;21.4;25.7;1.5
Palmares;2024-11-02;30.7;22.2;25.6;1.1
Palmares;2024-11-03;30.5;20.3;25.0;0.4
Palmares;2024-11-04;30.7;19.5;25.0;0.0
Palmares;2024-11-05;31.5;20.7;25.4;0.6
Palmares;2024-11-06;29.7;20.2;24.9;2.6
Palmares;2024-11-07;31.6;21.5;25.6;0.3
Palmares;2024-11-08;30.8;21.7;25.7;0.8
Palmares;2024-11-09;31.3;22.4;25.9;1.0
Palmares;2024-11-10;32.3;21.5;26.1;0.3
Palmares;2024-11-11;31.5;20.9;25.9;0.7
Palmares;2024-11-12;30.9;22.1;26.1;0.9
Palmares;2024-11-13;31.9;22.7;26.1;1.3
Palmares;2024-11-14;31.0;21.5;25.4;1.3
Palmares;2024-11-15;30.6;20.7;25.2;0.8
Palmares;2024-11-16;31.3;21.6;25.1;3.7
Palmares;2024-11-17;30.4;20.9;25.0;2.2
Palmares;2024-11-18;30.3;22.0;25.3;2.1
Palmares;2024-11-19;30.8;21.4;25.6;1.3
Palmares;2024-11-20;31.9;22.0;26.2;0.2
Palmares;2024-11-21;31.9;22.0;26.2;0.8
Palmares;2024-11-22;33.2;22.2;26.9;0.4
Palmares;2024-11-23;34.8;22.6;27.4;0.0
Palmares;2024-11-24;34.4;23.2;27.8;0.2
Palmares;2024-11-25;31.5;23.5;27.0;2.0
Palmares;2024-11-26;33.0;22.3;26.9;0.1
Palmares;2024-11-27;32.6;21.6;26.4;0.2
Palmares;2024-11-28;33.0;21.4;26.7;0.1
Palmares;2024-11-29;32.6;22.2;26.9;0.4
Palmares;2024-11-30;32.7;22.2;26.8;0.5
Palmares;2024-12-01;33.0;20.7;26.6;0.3
Palmares;2024-12-02;30.9;22.7;25.8;6.2
Palmares;2024-12-03;31.0;22.3;25.6;3.2
Palmares;2024-12-04;30.3;21.5;25.6;1.5
Palmares;2024-12-05;32.3;21.4;25.9;1.6
Palmares;2024-12-06;32.2;21.9;26.3;0.5
Palmares;2024-12-07;29.6;21.6;25.5;2.7
Palmares;2024-12-08;31.3;21.6;25.8;1.4
Palmares;2024-12-09;31.8;21.3;25.8;1.1
Palmares;2024-12-10;31.0;21.1;25.9;0.9
Palmares;2024-12-11;33.1;21.9;26.8;0.4
Palmares;2024-12-12;33.8;22.7;27.5;0.3
Palmares;2024-12-13;33.3;22.5;27.1;1.1
Palmares;2024-12-14;31.5;22.4;;
Palmares;2024-12-15;;;;
Palmares;2024-12-16;;;;
